Data,R,C,G,L,Score
hard,7,25,5,0,0.030698186793247335
hard,7,25,5,1,0.3356864455959227
hard,7,25,5,2,0.3556568405734357
hard,7,25,5,3,0.3297797278015719
hard,7,25,8,0,0.11044953840276625
hard,7,25,8,1,0.3074410458014391
hard,7,25,8,2,0.32653859278600883
hard,7,25,8,3,0.33617322111543124
hard,7,25,11,0,0.11559195332795597
hard,7,25,11,1,0.39538829245844614
hard,7,25,11,2,0.39586260933453765
hard,7,25,11,3,0.36794363263010377
hard,7,25,14,0,0.5398559965789009
hard,7,25,14,1,0.3023181190007437
hard,7,25,14,2,0.3720343145736252
hard,7,25,14,3,0.2800513535327802
hard,8,5,5,0,0.03667725985815198
hard,8,5,5,1,0.04187602536026592
hard,8,5,5,2,0.06594520951773807
hard,8,5,5,3,0.06908020945767375
hard,8,5,8,0,0.040743003386123314
hard,8,5,8,1,0.13165055088956715
hard,8,5,8,2,0.04034939322490515
hard,8,5,8,3,0.09716924815794917
hard,8,5,11,0,0.03756726917536431
hard,8,5,11,1,0.1387848155295039
hard,8,5,11,2,0.14674800020854803
hard,8,5,11,3,0.07192620250106868
hard,8,5,14,0,0.043045980287209504
hard,8,5,14,1,0.5078134116345722
hard,8,5,14,2,0.2141968880605244
hard,8,5,14,3,0.2118690278930201
hard,8,10,5,0,0.03652733483106997
hard,8,10,5,1,0.15338005388574605
hard,8,10,5,2,0.4534286912384624
hard,8,10,5,3,0.4550407156840073
hard,8,10,8,0,0.03639517730004544
hard,8,10,8,1,0.5321223964993235
hard,8,10,8,2,0.21586226062291816
hard,8,10,8,3,0.5700826977876899
hard,8,10,11,0,0.037805378592442304
hard,8,10,11,1,0.5687521555876102
hard,8,10,11,2,0.5580130537547865
hard,8,10,11,3,0.5334297712768896
hard,8,10,14,0,0.0383172980120466
hard,8,10,14,1,0.5572779516011491
hard,8,10,14,2,0.598902572854939
hard,8,10,14,3,0.6044218600216665
hard,8,15,5,0,0.03537039424250264
hard,8,15,5,1,0.6192342570636762
hard,8,15,5,2,0.6145690136964411
hard,8,15,5,3,0.5475145643469737
hard,8,15,8,0,0.03687157792340906
hard,8,15,8,1,0.5860515353354042
hard,8,15,8,2,0.5491565630286224
hard,8,15,8,3,0.6718531775955506
hard,8,15,11,0,0.042561786987041786
hard,8,15,11,1,0.565615191670028
hard,8,15,11,2,0.5521907878137753
hard,8,15,11,3,0.6099749318899312
hard,8,15,14,0,0.03782771026731393
hard,8,15,14,1,0.4854570201394035
hard,8,15,14,2,0.5761646529909767
hard,8,15,14,3,0.5838208931985035
hard,8,20,5,0,0.036108259571098235
hard,8,20,5,1,0.5868460575860498
hard,8,20,5,2,0.4860777799545142
hard,8,20,5,3,0.6202780623711118
hard,8,20,8,0,0.03743905381189579
hard,8,20,8,1,0.5349996098243595
hard,8,20,8,2,0.48854445464100127
hard,8,20,8,3,0.649373815873436
hard,8,20,11,0,0.03775702522538014
hard,8,20,11,1,0.5378724381126163
hard,8,20,11,2,0.5082772520307557
hard,8,20,11,3,0.49571518575815104
hard,8,20,14,0,0.1158678313615057
hard,8,20,14,1,0.4115062183579126
hard,8,20,14,2,0.5401591707894688
hard,8,20,14,3,0.5222131708688349
hard,8,25,5,0,0.03704451923496733
hard,8,25,5,1,0.5228779426784678
hard,8,25,5,2,0.39596068822362473
hard,8,25,5,3,0.5913131473631237
hard,8,25,8,0,0.056367273418212425
hard,8,25,8,1,0.5634717801953706
hard,8,25,8,2,0.5362444638228603
hard,8,25,8,3,0.5678435449859094
hard,8,25,11,0,0.068198708291555
hard,8,25,11,1,0.4843020461950416
hard,8,25,11,2,0.4629346001869734
hard,8,25,11,3,0.5286908565538396
hard,8,25,14,0,0.49398563890565883
hard,8,25,14,1,0.35527884661254616
hard,8,25,14,2,0.4557135179904369
hard,8,25,14,3,0.43398760063974917
